batch_id,plant,country,product,production_date,units_produced,units_rejected,production_time_hrs,delay_days,production_cost,quality_issue
BCH000760,Plant_A,Mexico,Insulin Glargine,2023-07-14,92535,3937,23.9,5,121030.63,
BCH000761,Plant_F,France,Paracetamol 500mg,2023-07-04,48805,5549,22.4,3,307877.12,Contamination
BCH000762,Plant_B,USA,Insulin Glargine,2023-08-24,118000,3028,26.0,5,138893.88,
BCH000763,Plant_C,Germany,Aspirin 100mg,2023-07-08,87934,21925,19.1,7,671449.78,Contamination
BCH000764,Plant_F,France,Insulin Lispro,2023-10-10,60004,6908,9.9,3,395289.28,Contamination
BCH000765,Plant_B,USA,Losartan 50mg,2023-07-22,171116,10619,26.1,0,245555.51,
BCH000766,Plant_E,Brazil,Amoxicillin 500mg,2023-12-27,84833,6830,17.8,0,117363.09,Process deviation
BCH000767,Plant_A,Mexico,Ibuprofen 400mg,2023-11-30,74805,3017,16.0,1,82693.25,
BCH000768,Plant_B,USA,Aspirin 100mg,2023-10-29,214983,24093,21.1,0,293817.41,Contamination
BCH000769,Plant_D,India,Metformin 850mg,2023-11-13,176876,10985,10.1,0,200215.2,
BCH000770,Plant_B,USA,Omeprazole 20mg,2023-07-19,187463,3983,19.1,2,224056.87,
BCH000771,Plant_B,USA,Insulin Glargine,2023-07-16,108437,12359,8.4,0,117448.42,Process deviation
BCH000772,Plant_D,India,Losartan 50mg,2023-12-17,245282,29121,17.7,0,328311.07,Contamination
BCH000773,Plant_E,Brazil,Insulin Lispro,2023-07-10,240056,32439,26.3,0,313534.97,Contamination
BCH000774,Plant_B,USA,Losartan 50mg,2023-11-25,25230,515,12.5,0,31679.9,
BCH000775,Plant_B,USA,Amoxicillin 500mg,2023-09-24,146444,15163,23.8,3,181943.03,Equipment failure
BCH000776,Plant_B,USA,Amoxicillin 500mg,2023-08-04,76651,5127,15.4,0,108027.56,
BCH000777,Plant_C,Germany,Insulin Lispro,2023-10-15,231323,21813,10.2,0,1522764.93,Contamination
BCH000778,Plant_B,USA,Omeprazole 20mg,2023-10-30,205457,17372,28.4,0,251947.73,Temperature deviation
BCH000779,Plant_E,Brazil,Aspirin 100mg,2023-12-13,100071,5632,14.3,8,132084.38,
BCH000780,Plant_F,France,Amoxicillin 500mg,2023-12-02,36196,11472,21.5,3,259278.05,Contamination
BCH000781,Plant_D,India,Losartan 50mg,2023-11-06,129251,4393,17.0,0,152679.35,
BCH000782,Plant_E,Brazil,Ibuprofen 400mg,2023-12-23,84854,13316,26.2,0,112422.24,Equipment failure
BCH000783,Plant_A,Mexico,Paracetamol 500mg,2023-11-10,199764,16896,14.8,0,260515.61,Process deviation
BCH000784,Plant_C,Germany,Atorvastatin 20mg,2023-07-11,212502,21585,25.0,6,1411566.27,Contamination
BCH000785,Plant_B,USA,Amoxicillin 500mg,2023-07-03,163851,16952,14.4,3,227105.32,Process deviation
BCH000786,Plant_E,Brazil,Insulin Lispro,2023-10-29,195804,13963,9.0,0,279164.04,Contamination
BCH000787,Plant_E,Brazil,Insulin Lispro,2023-10-20,84547,13324,8.3,2,116349.92,Process deviation
BCH000788,Plant_B,USA,Omeprazole 20mg,2023-11-28,143608,9305,24.8,2,181112.57,
BCH000789,Plant_F,France,Insulin Lispro,2023-08-08,165475,49296,29.2,1,1018754.71,Contamination
BCH000790,Plant_A,Mexico,Insulin Lispro,2023-09-04,192947,7845,29.5,3,265189.43,
BCH000791,Plant_E,Brazil,Aspirin 100mg,2023-09-11,209120,12101,26.8,0,290087.61,
BCH000792,Plant_A,Mexico,Metformin 850mg,2023-07-26,218341,52457,10.2,0,292402.02,Temperature deviation
BCH000793,Plant_E,Brazil,Amoxicillin 500mg,2023-07-25,39062,1754,23.7,1,45501.2,
BCH000794,Plant_F,France,Ibuprofen 400mg,2023-10-27,141262,22963,24.7,0,1019301.16,Equipment failure
BCH000795,Plant_C,Germany,Aspirin 100mg,2023-09-09,66553,9490,19.8,1,512660.72,Contamination
BCH000796,Plant_B,USA,Insulin Glargine,2023-11-03,199401,15955,26.3,0,276139.0,Temperature deviation
BCH000797,Plant_F,France,Aspirin 100mg,2023-10-05,129722,43676,18.7,0,959710.91,Temperature deviation
BCH000798,Plant_D,India,Aspirin 100mg,2023-11-18,41364,358,18.1,0,47187.61,
BCH000799,Plant_F,France,Aspirin 100mg,2023-12-07,148969,20518,17.8,1,975045.29,Temperature deviation
